CO,CH4,N2O
2.6536221143800407e-06,3.0496207744666052e-06,3.4900202562950176e-07
6.633842055738373e-06,3.165917581654242e-06,3.372043685633458e-07
8.190499781992036e-06,2.2794587733712213e-06,3.3227589984325995e-07
5.596488034834677e-06,2.1016472244255287e-06,3.3386639165731943e-07
5.343540725724463e-06,3.076045077789459e-06,3.338413751687332e-07
2.4943376799144716e-06,3.1716190567543484e-06,3.345570808053688e-07
1.0217174012784022e-06,3.4838587414011446e-06,3.3416481517948233e-07
8.982436003737933e-06,2.501450050749425e-06,3.492262423440964e-07
9.01413876591697e-06,2.432430745847731e-06,3.354564025319743e-07
6.3677044270053525e-06,3.1199020332613944e-06,3.4037001849971586e-07
3.4563949313821364e-06,2.3793660184301303e-06,3.5690365229718033e-07
3.5571747886653427e-06,3.38228745352606e-06,3.4421884920788613e-07
7.286961220815369e-06,3.25930167813312e-06,3.500267321556308e-07
8.981391573530512e-06,2.529289846537531e-06,3.351695961360489e-07
8.882155600224661e-06,3.0764808152455456e-06,3.357686705642601e-07
7.820767903990476e-06,3.08272288594396e-06,3.3122605848799434e-07
